                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5063,                 3.2136,                  2.555,                0.58508,                   0.75,                0.58974,                0.10179,                 1.5873,                 4.4365,                 1.7992,               0.096004,                  4e-06,                  4e-06
                      2,                 2.4924,                 3.3483,                 2.5523,                0.58388,                   0.75,                0.60938,                0.10489,                 1.6157,                 4.1355,                 1.8519,               0.091009,             8.9406e-06,             8.9406e-06
                      3,                 2.3284,                 3.0906,                 2.3392,                0.71342,                0.62273,                0.56595,                0.09607,                 1.5708,                 3.7394,                 1.7804,               0.086014,             1.3815e-05,             1.3815e-05
                      4,                 2.4711,                 2.9427,                 2.5397,                0.60745,                    0.5,                0.48243,                 0.1023,                 1.5356,                 3.5224,                 1.7453,               0.081019,             1.8624e-05,             1.8624e-05
                      5,                 2.3849,                 2.6553,                 2.3571,                0.44261,                    0.5,                0.45847,                0.10831,                 1.4537,                 3.4142,                   1.65,               0.076023,             2.3366e-05,             2.3366e-05
                      6,                 2.2806,                  2.815,                 2.3024,                0.36303,                  0.625,                0.44823,                0.11021,                 1.4097,                 3.3466,                 1.5921,               0.071028,             2.8043e-05,             2.8043e-05
                      7,                 2.2499,                 2.6459,                 2.2985,                0.44851,                  0.375,                0.32555,                 0.0883,                 1.3529,                 3.2067,                 1.5379,               0.066033,             3.2654e-05,             3.2654e-05
                      8,                 2.1894,                 2.4585,                 2.1206,                0.55133,                  0.375,                0.36511,                0.10441,                 1.2706,                 3.1686,                  1.456,               0.061037,             3.7198e-05,             3.7198e-05
                      9,                 1.9317,                 2.6181,                 1.9295,                0.59601,                0.37001,                0.40602,                0.14726,                 1.1648,                 3.0491,                 1.3684,               0.056042,             4.1677e-05,             4.1677e-05
                     10,                 1.9056,                 2.4307,                 1.9332,                0.34564,                   0.75,                0.42862,                 0.1702,                 1.1141,                 2.8804,                 1.3319,               0.051046,             4.6089e-05,             4.6089e-05
                     11,                 1.7653,                 2.3512,                 1.7391,                0.40525,                  0.625,                0.45571,                0.19633,                 1.1015,                 2.7243,                 1.3222,                0.04605,             5.0436e-05,             5.0436e-05
                     12,                 1.7471,                  2.413,                 1.7471,                0.48818,                  0.625,                0.48136,                0.22104,                 1.1048,                 2.5144,                 1.3119,               0.041055,             5.4717e-05,             5.4717e-05
                     13,                 1.6965,                 2.2847,                  1.665,                0.52047,                  0.625,                0.48601,                0.25333,                 1.0631,                 2.5006,                 1.3001,               0.036059,             5.8931e-05,             5.8931e-05
                     14,                  1.523,                 2.2083,                 1.5687,                0.53011,                0.70781,                0.48966,                0.27429,                 1.0573,                 2.2547,                 1.2952,               0.031063,              6.308e-05,              6.308e-05
                     15,                 1.5987,                 2.1587,                 1.5841,                0.52776,                   0.75,                0.50095,                0.28351,                 1.0743,                 2.0263,                 1.2873,               0.026067,             6.7162e-05,             6.7162e-05
                     16,                  1.449,                 2.0184,                 1.4664,                 0.5085,                   0.75,                0.55266,                0.31773,                 1.0682,                 1.9544,                 1.2827,               0.021071,             7.1179e-05,             7.1179e-05
                     17,                 1.4235,                 1.9026,                 1.4293,                 0.4446,                  0.875,                0.66203,                0.42343,                 1.0429,                 1.8456,                 1.2756,               0.016075,              7.513e-05,              7.513e-05
                     18,                 1.3475,                  1.852,                 1.4308,                0.66637,                   0.75,                0.77667,                0.46244,                 1.0517,                 1.7799,                 1.2733,               0.011079,             7.9014e-05,             7.9014e-05
                     19,                 1.3194,                  1.745,                 1.3399,                0.85381,                0.73248,                0.81277,                0.49407,                  1.047,                 1.7245,                  1.268,              0.0060828,             8.2833e-05,             8.2833e-05
                     20,                 1.2801,                 1.7307,                 1.3872,                0.87394,                0.86758,                 0.9176,                0.53415,                 1.0313,                 1.6268,                 1.2553,              0.0010866,             8.6585e-05,             8.6585e-05
                     21,                 1.2705,                  1.628,                 1.3187,                0.82848,                  0.875,                 0.9176,                0.54988,                 1.0128,                 1.5835,                 1.2481,               8.68e-05,               8.68e-05,               8.68e-05
                     22,                 1.2549,                 1.5321,                 1.3028,                0.86847,                  0.875,                0.96227,                 0.6026,                0.99173,                 1.5603,                 1.2397,               8.68e-05,               8.68e-05,               8.68e-05
                     23,                 1.1745,                 1.4439,                 1.2706,                0.87825,                0.90427,                0.98167,                0.60102,                0.97253,                 1.5359,                 1.2298,              8.614e-05,              8.614e-05,              8.614e-05
                     24,                 1.2142,                 1.4239,                 1.2928,                0.88304,                0.94734,                0.96722,                0.64175,                0.95612,                 1.4597,                 1.2204,              8.548e-05,              8.548e-05,              8.548e-05
                     25,                 1.1696,                 1.4441,                 1.2904,                0.79406,                 0.9666,                  0.945,                0.63511,                0.94972,                 1.4161,                 1.2144,              8.482e-05,              8.482e-05,              8.482e-05
                     26,                 1.1296,                 1.3182,                 1.2392,                0.79623,                0.97877,                  0.945,                0.68398,                0.93394,                 1.3897,                 1.2053,              8.416e-05,              8.416e-05,              8.416e-05
                     27,                  1.138,                 1.2771,                 1.2247,                0.79895,                0.99411,                0.95475,                0.66603,                0.94181,                 1.3175,                 1.2057,               8.35e-05,               8.35e-05,               8.35e-05
                     28,                 1.0497,                 1.2813,                 1.2208,                0.93383,                  0.875,                  0.971,                0.72451,                0.90848,                 1.2264,                 1.1943,              8.284e-05,              8.284e-05,              8.284e-05
                     29,                 1.0907,                 1.2438,                 1.2411,                 0.9332,                  0.875,                  0.971,                0.72266,                0.89663,                 1.1945,                 1.1908,              8.218e-05,              8.218e-05,              8.218e-05
                     30,                  1.011,                 1.1569,                 1.2155,                0.87734,                0.89609,                0.98167,                0.73007,                0.89583,                 1.1609,                 1.1899,              8.152e-05,              8.152e-05,              8.152e-05
                     31,                 1.0175,                 1.1521,                 1.2164,                0.83414,                      1,                0.98167,                0.74911,                0.89575,                 1.1248,                 1.1888,              8.086e-05,              8.086e-05,              8.086e-05
                     32,                 1.0272,                  1.068,                 1.1868,                      1,                0.97949,                  0.995,                0.76579,                0.90371,                 1.0735,                 1.1901,               8.02e-05,               8.02e-05,               8.02e-05
                     33,                 1.0454,                 1.0703,                 1.1687,                      1,                0.99456,                  0.995,                0.77648,                0.92248,                 1.0298,                 1.1964,              7.954e-05,              7.954e-05,              7.954e-05
                     34,                 0.9941,                 1.0097,                 1.1846,                      1,                0.98409,                  0.995,                0.77648,                0.91762,                 1.0018,                 1.1962,              7.888e-05,              7.888e-05,              7.888e-05
                     35,                0.96975,                 0.9159,                 1.1744,                      1,                0.95558,                  0.995,                0.77648,                0.91829,                0.98202,                 1.1958,              7.822e-05,              7.822e-05,              7.822e-05
                     36,                0.93915,                0.93166,                 1.1463,                0.86175,                      1,                0.98167,                0.77577,                0.91378,                 0.9359,                 1.1895,              7.756e-05,              7.756e-05,              7.756e-05
                     37,                0.93628,                0.87262,                 1.1394,                0.86673,                      1,                0.98167,                0.78329,                0.91128,                0.91277,                 1.1905,               7.69e-05,               7.69e-05,               7.69e-05
                     38,                0.94608,                0.87644,                 1.1573,                0.87002,                      1,                0.98167,                0.77432,                0.90278,                0.88634,                 1.1847,              7.624e-05,              7.624e-05,              7.624e-05
                     39,                0.94469,                0.84148,                  1.165,                0.87259,                      1,                0.98167,                0.77322,                0.89794,                0.86159,                 1.1782,              7.558e-05,              7.558e-05,              7.558e-05
                     40,                0.92577,                0.83463,                 1.1295,                 0.8712,                      1,                0.98167,                0.79019,                0.87825,                 0.8236,                 1.1621,              7.492e-05,              7.492e-05,              7.492e-05
                     41,                0.86277,                0.80033,                 1.1272,                0.87176,                      1,                0.98167,                0.79019,                 0.8694,                0.80513,                 1.1568,              7.426e-05,              7.426e-05,              7.426e-05
                     42,                 0.8503,                0.73915,                 1.0741,                0.86991,                      1,                0.98167,                0.78764,                0.86389,                0.79531,                 1.1498,               7.36e-05,               7.36e-05,               7.36e-05
                     43,                0.89501,                0.74187,                 1.0831,                 0.8644,                      1,                0.98167,                0.79019,                0.84917,                 0.7861,                 1.1397,              7.294e-05,              7.294e-05,              7.294e-05
                     44,                0.88318,                0.76586,                  1.102,                0.86073,                      1,                0.98167,                0.79019,                 0.8341,                0.76762,                 1.1311,              7.228e-05,              7.228e-05,              7.228e-05
                     45,                0.92034,                0.78836,                 1.1302,                0.85737,                      1,                0.98167,                0.79019,                0.82542,                0.75315,                 1.1242,              7.162e-05,              7.162e-05,              7.162e-05
                     46,                0.84307,                0.66964,                 1.0702,                      1,                0.96705,                  0.995,                0.79953,                0.82152,                0.72529,                  1.117,              7.096e-05,              7.096e-05,              7.096e-05
                     47,                0.82894,                0.68127,                 1.0775,                      1,                0.97078,                  0.995,                0.79953,                0.81648,                0.71006,                 1.1111,               7.03e-05,               7.03e-05,               7.03e-05
                     48,                0.86294,                0.71717,                 1.1146,                      1,                0.97559,                  0.995,                0.80858,                0.80071,                0.68303,                  1.102,              6.964e-05,              6.964e-05,              6.964e-05
                     49,                   0.79,                0.66263,                 1.0582,                      1,                0.98214,                  0.995,                0.80858,                0.79112,                0.68246,                  1.096,              6.898e-05,              6.898e-05,              6.898e-05
                     50,                0.83157,                 0.6603,                 1.0827,                      1,                0.99167,                  0.995,                0.80358,                0.77078,                 0.6755,                 1.0875,              6.832e-05,              6.832e-05,              6.832e-05
                     51,                0.79457,                 0.6237,                 1.0455,                0.98999,                      1,                  0.995,                0.80445,                0.76077,                0.67387,                 1.0805,              6.766e-05,              6.766e-05,              6.766e-05
                     52,                0.79134,                0.59863,                 1.0585,                0.96993,                      1,                  0.995,                0.79307,                0.75385,                0.64326,                 1.0722,                6.7e-05,                6.7e-05,                6.7e-05
                     53,                0.81588,                0.62739,                 1.0716,                0.96833,                      1,                  0.995,                0.79106,                0.75255,                0.64486,                 1.0695,              6.634e-05,              6.634e-05,              6.634e-05
                     54,                0.80492,                0.61559,                 1.0655,                0.96553,                      1,                  0.995,                0.80958,                0.75672,                0.62883,                 1.0692,              6.568e-05,              6.568e-05,              6.568e-05
                     55,                0.80362,                0.61064,                 1.0807,                0.95537,                      1,                  0.995,                0.80958,                0.75288,                0.63087,                 1.0633,              6.502e-05,              6.502e-05,              6.502e-05
                     56,                0.81225,                0.60222,                 1.0813,                0.93817,                      1,                  0.995,                0.81166,                0.74832,                0.60192,                 1.0579,              6.436e-05,              6.436e-05,              6.436e-05
                     57,                0.76266,                0.57135,                 1.0466,                 0.9411,                      1,                  0.995,                0.81166,                0.74531,                0.60195,                 1.0554,               6.37e-05,               6.37e-05,               6.37e-05
                     58,                0.78537,                0.56102,                 1.0801,                0.94334,                      1,                  0.995,                0.81166,                0.74425,                0.59178,                 1.0531,              6.304e-05,              6.304e-05,              6.304e-05
                     59,                0.77671,                0.56836,                 1.0441,                0.94243,                      1,                  0.995,                0.81166,                0.74573,                0.58299,                 1.0522,              6.238e-05,              6.238e-05,              6.238e-05
                     60,                0.75273,                0.54198,                 1.0191,                0.92549,                      1,                  0.995,                0.82796,                0.73755,                0.57504,                 1.0485,              6.172e-05,              6.172e-05,              6.172e-05
                     61,                  0.797,                0.56407,                 1.0658,                0.91914,                      1,                  0.995,                0.80445,                0.73065,                0.57433,                 1.0456,              6.106e-05,              6.106e-05,              6.106e-05
                     62,                0.78105,                0.57676,                 1.0459,                0.91146,                      1,                  0.995,                0.82796,                0.72927,                0.56254,                 1.0438,               6.04e-05,               6.04e-05,               6.04e-05
                     63,                0.82321,                0.55524,                 1.0935,                0.90162,                      1,                  0.995,                0.82682,                0.72511,                0.56127,                 1.0426,              5.974e-05,              5.974e-05,              5.974e-05
                     64,                0.74689,                0.52036,                 1.0389,                0.88663,                      1,                  0.995,                0.82682,                0.71463,                0.55036,                 1.0397,              5.908e-05,              5.908e-05,              5.908e-05
                     65,                0.76637,                0.52247,                 1.0447,                0.88355,                      1,                  0.995,                0.82682,                0.71583,                0.54567,                 1.0396,              5.842e-05,              5.842e-05,              5.842e-05
                     66,                0.75653,                0.49675,                 1.0306,                0.88294,                      1,                  0.995,                0.82682,                 0.7157,                0.52564,                 1.0379,              5.776e-05,              5.776e-05,              5.776e-05
                     67,                0.78624,                0.54345,                 1.0687,                0.88141,                      1,                  0.995,                0.82682,                0.70893,                0.52705,                 1.0358,               5.71e-05,               5.71e-05,               5.71e-05
                     68,                0.75739,                0.52331,                 1.0249,                0.87833,                      1,                  0.995,                0.80352,                 0.7116,                0.50916,                 1.0351,              5.644e-05,              5.644e-05,              5.644e-05
                     69,                0.78579,                0.51362,                 1.0584,                0.87782,                      1,                  0.995,                0.80515,                 0.7071,                0.50961,                 1.0326,              5.578e-05,              5.578e-05,              5.578e-05
                     70,                0.76727,                0.48467,                 1.0326,                0.87807,                      1,                  0.995,                0.80429,                0.70545,                0.50375,                 1.0315,              5.512e-05,              5.512e-05,              5.512e-05
                     71,                0.72532,                0.48537,                 1.0062,                0.88038,                      1,                  0.995,                0.82844,                0.70251,                0.50072,                 1.0299,              5.446e-05,              5.446e-05,              5.446e-05
                     72,                0.73463,                0.47938,                 1.0301,                0.87906,                      1,                  0.995,                0.84499,                0.69844,                0.49811,                  1.027,               5.38e-05,               5.38e-05,               5.38e-05
                     73,                0.73541,                0.47632,                 1.0356,                0.87898,                      1,                  0.995,                0.84499,                0.69483,                0.48358,                 1.0265,              5.314e-05,              5.314e-05,              5.314e-05
                     74,                0.75638,                0.49317,                 1.0388,                0.88216,                      1,                  0.995,                0.84111,                0.69322,                0.47925,                 1.0249,              5.248e-05,              5.248e-05,              5.248e-05
                     75,                 0.7525,                0.48923,                  1.038,                0.88076,                      1,                  0.995,                0.84715,                 0.6884,                 0.4744,                 1.0234,              5.182e-05,              5.182e-05,              5.182e-05
                     76,                0.73441,                0.46339,                 1.0199,                0.88346,                      1,                  0.995,                0.83168,                0.68711,                0.47267,                  1.022,              5.116e-05,              5.116e-05,              5.116e-05
                     77,                0.76806,                0.48041,                 1.0459,                0.88655,                      1,                  0.995,                0.83168,                0.68894,                0.46949,                 1.0207,               5.05e-05,               5.05e-05,               5.05e-05
                     78,                0.68385,                0.44561,                0.98753,                 0.8887,                      1,                  0.995,                 0.8004,                0.68817,                0.46677,                 1.0211,              4.984e-05,              4.984e-05,              4.984e-05
                     79,                0.75151,                0.45737,                 1.0236,                0.89071,                      1,                  0.995,                0.82069,                0.68561,                0.45864,                 1.0201,              4.918e-05,              4.918e-05,              4.918e-05
                     80,                0.69757,                0.43637,                0.97347,                0.89887,                      1,                  0.995,                0.80956,                0.67928,                0.44871,                 1.0188,              4.852e-05,              4.852e-05,              4.852e-05
                     81,                0.72585,                0.45959,                 1.0204,                 0.9077,                      1,                  0.995,                0.80956,                0.67717,                0.44957,                 1.0182,              4.786e-05,              4.786e-05,              4.786e-05
                     82,                0.72916,                0.44584,                 1.0103,                0.89898,                      1,                  0.995,                0.82003,                0.67697,                 0.4471,                 1.0175,               4.72e-05,               4.72e-05,               4.72e-05
                     83,                0.77118,                0.47056,                 1.0446,                0.90152,                      1,                  0.995,                0.83752,                0.67557,                0.45012,                 1.0165,              4.654e-05,              4.654e-05,              4.654e-05
                     84,                0.72025,                0.45065,                 1.0236,                0.90408,                      1,                  0.995,                0.81049,                0.67273,                0.43519,                 1.0144,              4.588e-05,              4.588e-05,              4.588e-05
                     85,                0.72466,                0.45334,                 1.0095,                0.90193,                      1,                  0.995,                0.83772,                  0.672,                0.43778,                 1.0143,              4.522e-05,              4.522e-05,              4.522e-05
                     86,                0.72953,                0.44564,                 1.0204,                 0.9017,                      1,                  0.995,                0.84331,                0.67357,                0.43815,                 1.0138,              4.456e-05,              4.456e-05,              4.456e-05
                     87,                0.68533,                0.42338,                0.97823,                0.90205,                      1,                  0.995,                0.83306,                0.67155,                0.43532,                 1.0116,               4.39e-05,               4.39e-05,               4.39e-05
                     88,                 0.7639,                0.45608,                 1.0548,                0.91269,                      1,                  0.995,                0.84695,                0.66626,                0.43541,                 1.0093,              4.324e-05,              4.324e-05,              4.324e-05
                     89,                0.74551,                0.45891,                 1.0289,                0.91237,                      1,                  0.995,                0.84695,                0.66524,                0.43584,                 1.0089,              4.258e-05,              4.258e-05,              4.258e-05
                     90,                0.73537,                0.44967,                 1.0201,                0.91266,                      1,                  0.995,                 0.8445,                0.66409,                0.43396,                 1.0087,              4.192e-05,              4.192e-05,              4.192e-05
                     91,                0.71303,                0.42553,                 1.0137,                0.91571,                      1,                  0.995,                0.85347,                0.66452,                0.43981,                 1.0082,              4.126e-05,              4.126e-05,              4.126e-05
                     92,                0.75144,                0.45116,                 1.0466,                0.91135,                      1,                  0.995,                 0.8398,                0.66069,                0.43339,                 1.0048,               4.06e-05,               4.06e-05,               4.06e-05
                     93,                0.73748,                0.44879,                 1.0286,                0.90937,                      1,                  0.995,                0.83413,                 0.6612,                0.43742,                 1.0043,              3.994e-05,              3.994e-05,              3.994e-05
                     94,                0.69995,                0.43138,                 1.0158,                0.91251,                      1,                  0.995,                 0.8398,                0.66015,                0.43668,                 1.0048,              3.928e-05,              3.928e-05,              3.928e-05
                     95,                0.74983,                0.45519,                 1.0314,                0.91197,                      1,                  0.995,                 0.8398,                0.66208,                0.44287,                 1.0055,              3.862e-05,              3.862e-05,              3.862e-05
                     96,                0.72362,                0.44358,                 1.0318,                0.91401,                      1,                  0.995,                 0.8313,                0.65924,                 0.4427,                 1.0049,              3.796e-05,              3.796e-05,              3.796e-05
                     97,                0.68991,                0.41066,                0.97029,                0.91425,                      1,                  0.995,                0.83297,                0.66159,                0.43515,                 1.0036,               3.73e-05,               3.73e-05,               3.73e-05
                     98,                0.71819,                0.42876,                 1.0052,                0.91789,                      1,                  0.995,                0.83759,                0.66156,                 0.4334,                 1.0043,              3.664e-05,              3.664e-05,              3.664e-05
                     99,                0.73831,                0.43096,                  1.044,                0.91867,                      1,                  0.995,                0.83036,                0.66174,                0.43719,                 1.0033,              3.598e-05,              3.598e-05,              3.598e-05
                    100,                0.73613,                0.43698,                 1.0401,                0.92357,                      1,                  0.995,                0.83496,                0.65722,                0.44106,                 1.0039,              3.532e-05,              3.532e-05,              3.532e-05
                    101,                0.71741,                0.42526,                  1.015,                0.92308,                      1,                  0.995,                0.83496,                0.65865,                0.44161,                 1.0043,              3.466e-05,              3.466e-05,              3.466e-05
                    102,                0.71712,                0.41652,                 1.0066,                0.92547,                      1,                  0.995,                0.83496,                0.65938,                0.43468,                 1.0038,                3.4e-05,                3.4e-05,                3.4e-05
                    103,                0.72384,                0.40531,                 1.0085,                0.92696,                      1,                  0.995,                0.83496,                0.65925,                0.43541,                 1.0045,              3.334e-05,              3.334e-05,              3.334e-05
                    104,                0.72929,                0.42956,                 1.0243,                0.92697,                      1,                  0.995,                0.83497,                0.65922,                0.42458,                 1.0059,              3.268e-05,              3.268e-05,              3.268e-05
                    105,                 0.7122,                0.40315,                0.99295,                0.92833,                      1,                  0.995,                0.83497,                0.66098,                0.42928,                 1.0056,              3.202e-05,              3.202e-05,              3.202e-05
                    106,                0.69442,                0.39962,                0.99389,                0.92815,                      1,                  0.995,                0.83497,                0.66116,                0.42834,                 1.0061,              3.136e-05,              3.136e-05,              3.136e-05
                    107,                0.70721,                0.42047,                 1.0136,                0.92774,                      1,                  0.995,                0.83497,                0.65657,                0.42071,                 1.0052,               3.07e-05,               3.07e-05,               3.07e-05
                    108,                 0.7235,                0.42216,                 1.0012,                0.92824,                      1,                  0.995,                0.83131,                 0.6554,                0.42207,                 1.0049,              3.004e-05,              3.004e-05,              3.004e-05
                    109,                0.73314,                0.43906,                 1.0351,                0.92834,                      1,                  0.995,                 0.8313,                 0.6534,                0.42321,                 1.0057,              2.938e-05,              2.938e-05,              2.938e-05
                    110,                0.69756,                0.42904,                 1.0316,                0.92842,                      1,                  0.995,                0.83497,                0.65209,                0.42574,                 1.0043,              2.872e-05,              2.872e-05,              2.872e-05
                    111,                0.67514,                0.40391,                0.98924,                0.92788,                      1,                  0.995,                0.83497,                0.65234,                0.42306,                 1.0065,              2.806e-05,              2.806e-05,              2.806e-05
                    112,                0.72161,                0.41753,                 1.0083,                0.92745,                      1,                  0.995,                0.83497,                0.65337,                 0.4205,                 1.0057,               2.74e-05,               2.74e-05,               2.74e-05
                    113,                 0.7014,                0.40562,                 1.0216,                 0.9306,                      1,                  0.995,                0.83497,                0.65301,                 0.4248,                 1.0061,              2.674e-05,              2.674e-05,              2.674e-05
                    114,                0.70092,                0.41101,                 1.0304,                0.92942,                      1,                  0.995,                  0.837,                 0.6502,                0.42046,                 1.0063,              2.608e-05,              2.608e-05,              2.608e-05
                    115,                0.69098,                0.41742,                 1.0025,                0.93121,                      1,                  0.995,                0.83497,                0.64794,                0.42139,                 1.0063,              2.542e-05,              2.542e-05,              2.542e-05
                    116,                0.73068,                0.40203,                0.98872,                0.93414,                      1,                  0.995,                0.83701,                0.64416,                0.41586,                 1.0034,              2.476e-05,              2.476e-05,              2.476e-05
                    117,                0.68657,                0.39422,                0.98512,                0.93374,                      1,                  0.995,                0.83647,                0.64645,                0.42353,                 1.0036,               2.41e-05,               2.41e-05,               2.41e-05
                    118,                 0.7384,                0.42462,                 1.0406,                0.93035,                      1,                  0.995,                0.83647,                0.64576,                0.41957,                  1.003,              2.344e-05,              2.344e-05,              2.344e-05
                    119,                0.69603,                0.40274,                 1.0201,                0.93042,                      1,                  0.995,                0.83647,                0.64849,                0.42224,                 1.0043,              2.278e-05,              2.278e-05,              2.278e-05
                    120,                 0.6813,                0.39704,                0.96455,                0.92999,                      1,                  0.995,                0.84014,                0.64643,                0.41936,                 1.0028,              2.212e-05,              2.212e-05,              2.212e-05
                    121,                0.71301,                0.41253,                 1.0164,                0.92976,                      1,                  0.995,                 0.8445,                0.64559,                0.42026,                 1.0035,              2.146e-05,              2.146e-05,              2.146e-05
                    122,                0.70861,                0.42011,                 1.0116,                0.92862,                      1,                  0.995,                0.84013,                0.64424,                0.41665,                 1.0039,               2.08e-05,               2.08e-05,               2.08e-05
                    123,                0.73469,                0.43282,                   1.04,                0.92844,                      1,                  0.995,                0.83648,                0.64638,                0.41341,                  1.003,              2.014e-05,              2.014e-05,              2.014e-05
                    124,                0.70349,                0.39605,                0.98506,                0.92395,                      1,                  0.995,                  0.833,                0.64658,                0.41631,                 1.0041,              1.948e-05,              1.948e-05,              1.948e-05
                    125,                0.69148,                0.39604,                0.99711,                0.92514,                      1,                  0.995,                  0.833,                0.64558,                0.41325,                 1.0036,              1.882e-05,              1.882e-05,              1.882e-05
                    126,                0.69172,                0.39246,                 1.0004,                0.92587,                      1,                  0.995,                  0.831,                0.64437,                0.41218,                 1.0031,              1.816e-05,              1.816e-05,              1.816e-05
                    127,                 0.6958,                0.38663,                 1.0102,                 0.9251,                      1,                  0.995,                0.83724,                0.64621,                0.40957,                 1.0034,               1.75e-05,               1.75e-05,               1.75e-05
                    128,                0.70513,                0.41577,                 1.0356,                0.92304,                      1,                  0.995,                  0.833,                0.64519,                 0.4096,                 1.0023,              1.684e-05,              1.684e-05,              1.684e-05
                    129,                0.67306,                0.37084,                0.99095,                0.92431,                      1,                  0.995,                0.83648,                0.64487,                0.40938,                 1.0017,              1.618e-05,              1.618e-05,              1.618e-05
                    130,                0.70655,                0.41313,                 1.0104,                0.92498,                      1,                  0.995,                0.83648,                0.64538,                0.40948,                 1.0021,              1.552e-05,              1.552e-05,              1.552e-05
                    131,                0.68647,                0.39846,                 1.0192,                0.92643,                      1,                  0.995,                0.83648,                0.64437,                  0.415,                 1.0021,              1.486e-05,              1.486e-05,              1.486e-05
                    132,                0.69042,                0.39425,                 0.9884,                0.92838,                      1,                  0.995,                0.83648,                0.64733,                 0.4114,                 1.0021,               1.42e-05,               1.42e-05,               1.42e-05
                    133,                0.73699,                 0.4279,                 1.0501,                 0.9297,                      1,                  0.995,                0.83038,                0.64877,                0.41853,                 1.0032,              1.354e-05,              1.354e-05,              1.354e-05
                    134,                0.70439,                 0.4115,                 1.0057,                 0.9249,                      1,                  0.995,                0.83187,                0.65146,                0.42262,                 1.0034,              1.288e-05,              1.288e-05,              1.288e-05
                    135,                0.66912,                0.38533,                0.97105,                0.92793,                      1,                  0.995,                0.83038,                0.65045,                0.41766,                 1.0031,              1.222e-05,              1.222e-05,              1.222e-05
                    136,                0.71009,                0.44225,                 1.0717,                 0.9243,                      1,                  0.995,                0.83038,                0.65316,                 0.4246,                  1.005,              1.156e-05,              1.156e-05,              1.156e-05
                    137,                0.72469,                0.41828,                 1.0257,                 0.9243,                      1,                  0.995,                0.83038,                0.65159,                0.41996,                 1.0023,               1.09e-05,               1.09e-05,               1.09e-05
                    138,                0.69286,                0.41113,                 1.0065,                0.92834,                      1,                  0.995,                0.83038,                0.65039,                0.41668,                 1.0015,              1.024e-05,              1.024e-05,              1.024e-05
                    139,                0.71798,                0.42281,                 1.0353,                0.92834,                      1,                  0.995,                0.83038,                0.65224,                0.41492,                 1.0032,               9.58e-06,               9.58e-06,               9.58e-06
                    140,                0.68634,                0.39316,                0.98053,                0.92722,                      1,                  0.995,                0.83038,                0.65488,                0.41312,                 1.0048,               8.92e-06,               8.92e-06,               8.92e-06
                    141,                 0.6146,                0.39095,                 1.0001,                0.90449,                      1,                  0.995,                0.83838,                0.65456,                0.42815,                 1.0045,               8.26e-06,               8.26e-06,               8.26e-06
